HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00826-[Nier]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00826-[Nier]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00826-[Nier]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00826-[Nier]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00826-[Nier]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00826-[Nier]/PS3_GAME//USRDIR/
LDR: !  
MEM: ! Initing memory: m_base_addr = 0x1e3cd60000
MEM: ! Memory initialized.
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x89df20)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x89df58)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x89dfec)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x89e07c)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x89e12c)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x89e988)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x89e9c4)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x89eda0)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x89f054)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x8a066c)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x8a06d4)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x8a07a4)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x8a0aac)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x8a1370)
LDR: S Function group [surmixer] successfully hooked
HLE: W {PPU[61] Thread (CriThread)[0x007ea9e0]} sys_cond_wait(id=60) aborted
HLE: W {PPU[111] Thread (CriSr_ProcessServer)[0x007ea9e0]} sys_cond_wait(id=110) aborted
HLE: W {PPU[78] Thread (CriThread)[0x007ea9e0]} sys_cond_wait(id=77) aborted
RSX: W {RSXThread} RSX thread aborted
HLE: W {PPU[82] Thread (CContentMan)[0x008f3cd4]} sys_event_queue_receive(equeue=26) aborted
HLE: W {PPU[49] Thread (CriThread)[0x007ea9e0]} sys_cond_wait(id=48) aborted
HLE: W {Surmixer Thread} Surmixer aborted
HLE: W {PPU[45] Thread (CriThread)[0x007ea9e0]} sys_cond_wait(id=44) aborted
HLE: W {PPU[104] Thread (cglu_render)[0x008f3cd4]} sys_event_queue_receive(equeue=87) aborted
HLE: W {Audio Thread} Audio thread aborted
HLE: W {PPU[53] Thread (CriThread)[0x007ea9e0]} sys_cond_wait(id=52) aborted
HLE: W {PPU[115] Thread (CAudioLib)[0x008f3cd4]} sys_event_queue_receive(equeue=28) aborted
HLE: W {PPU[80] Thread (CtDev)[0x008f3cd4]} sys_event_queue_receive(equeue=24) aborted
HLE: W {PPU[103] Thread (volume_clip)[0x008f3cd4]} sys_event_queue_receive(equeue=97) aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
