HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'E:\RPCS3\rpcs3\dev_hdd0\game\BLES01941-[Dragon Ball Z Battle of Z]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> E:\RPCS3\rpcs3/dev_hdd0/
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041064]} TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[459] Thread (CRI Server Manager)[0x0103d028]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00b0720)
HLE: E {PPU[459] Thread (CRI Server Manager)[0x01041034]} TODO: _cellSpursJobQueuePort2CopyPushJobBody
